ATOID,RAJ2000,DEJ2000,fp-lngfitper,fp-lngmin-c,fp-lngmax-c,fp-lngmin-o,fp-lngmax-o,fp-period,fp-min-o,fp-max-o,df-meanPvar,ls-c-med,ls-o-med,ls-Pday,Class
J056.8494+23.1490,56.84946,23.14902,8.258976,17.30806,17.238068,15.855173,15.823611,,,,0,17.271,15.833,2.267775,dubious
J056.4027+23.1715,56.40275,23.17158,54.93137,16.067282,15.888432,15.869493,15.574103,0.402017,15.935283,15.61322,366.9,15.969,15.699,0.402018,DBF    
J057.1108+23.1914,57.11089,23.19144,6.307347,17.537498,17.470692,15.738446,15.694622,,,,719,17.498,15.726,1.722567,dubious
J056.7482+23.2004,56.74829,23.20048,7.953708,14.457273,14.397943,14.09293,13.966603,,,,0,14.42,13.992,2.371122,dubious
J056.7504+23.2002,56.75043,23.2002,28.528151,16.855791,16.29039,16.098553,15.475337,,,,0,16.478,15.687,592.836914,dubious
J056.7806+23.2261,56.78069,23.22617,27.937038,13.725664,13.625741,12.960602,12.901208,1.944471,12.982994,12.890642,322.7,13.666,12.935,0.777743,IRR    
J057.1818+23.2308,57.18187,23.23081,341.381622,14.611205,14.49093,14.099324,14.047697,,,,0,14.51,14.065,1.55963,dubious
J057.1708+23.2379,57.17084,23.23799,73.336319,17.718418,17.62788,16.101097,16.050114,,,,0,17.665,16.065,0.534102,dubious
J056.5457+23.2559,56.54574,23.25596,588.65979,16.956547,16.495548,16.586075,15.81223,,,,0,16.789,16.368,0.995802,dubious
J056.7379+23.2504,56.73798,23.25049,5.725042,15.430095,15.375015,14.346486,14.28939,,,,0,15.4,14.313,11.439828,NSINE  
J057.2598+23.2522,57.25981,23.25225,856.055725,11.75451,11.724367,11.36326,11.317997,,,,110,11.747,11.347,0.411662,dubious
J056.6132+23.2579,56.61326,23.2579,557.693665,17.355591,17.051273,16.755478,16.44544,,,,0,17.26,16.671,0.942278,dubious
J056.5230+23.2781,56.52302,23.27818,79.83638,17.427893,17.371437,17.011723,16.93252,,,,0,17.391,16.968,0.722169,dubious
J056.6964+23.2931,56.69645,23.29319,7.06381,17.110897,17.090887,16.576769,16.499155,,,,0,17.098,16.531,0.10377,dubious
J057.2751+23.2986,57.27518,23.29862,586.846985,16.517136,16.347382,15.898261,15.739905,,,,58.1,16.433,15.778,66.895768,dubious
J056.3185+23.3059,56.3185,23.30594,463.893341,17.317905,17.188498,16.738359,16.572794,,,,0,17.271,16.696,0.666124,dubious
J056.6370+23.3051,56.63706,23.30514,1479.271118,14.876724,14.716839,13.883901,13.78876,0.995911,13.887124,13.754189,297.6,14.801,13.829,13.845048,IRR    
J057.1168+23.3005,57.11688,23.30057,456.471375,12.708057,12.553087,12.128826,12.043836,0.801296,12.146729,12.022427,294.1,12.635,12.08,0.500313,IRR    
J056.9547+23.3183,56.95474,23.31838,6.60366,14.703445,14.688508,14.32069,14.295545,,,,0,14.698,14.311,13.227975,dubious
J056.9803+23.3181,56.98038,23.31816,8.848042,17.130882,17.079098,15.786346,15.7463,,,,0,17.113,15.763,1.575136,dubious
J056.8289+23.3392,56.8289,23.33927,54.706039,14.575905,14.542345,13.382439,13.36492,,,,331.5,14.561,13.373,2.031639,dubious
J057.1893+23.3387,57.18936,23.33873,467.872253,13.365307,13.324878,12.682573,12.640988,,,,208.7,13.343,12.667,3.982643,dubious
J056.5349+23.3473,56.53493,23.34733,517.420166,13.776287,13.655458,13.001955,12.925564,,,,285.8,13.708,12.954,7.804505,dubious
J056.3006+23.3645,56.30068,23.36459,12.026311,17.558756,17.46866,16.086477,16.017851,,,,0,17.507,16.049,1.498518,dubious
J056.2457+23.3887,56.24574,23.38874,5.823077,14.010225,13.918436,13.178267,13.111876,,,,231.5,13.96,13.145,1.702939,NSINE  
J057.3873+23.3891,57.38731,23.38915,5.759585,16.872988,16.471251,16.654612,16.108095,,,,120.5,16.717,16.382,1.09182,dubious
J056.5172+23.4053,56.51728,23.40533,672.046509,12.911622,12.725423,12.292709,12.17748,5.537321,12.289778,12.158834,364.8,12.817,12.222,1.159149,IRR    
J056.2418+23.4084,56.24181,23.40849,5.472421,17.861794,17.770815,16.322641,16.240629,,,,0,17.813,16.283,1.513805,dubious
J056.6473+23.4115,56.6473,23.41155,32.007988,14.935919,14.843277,13.918272,13.869367,,,,191.5,14.889,13.895,0.851951,dubious
J056.2914+23.4192,56.2914,23.41924,28.712412,15.641846,15.62806,15.116562,15.096065,,,,0,15.635,15.104,0.195293,dubious
J056.9879+23.4184,56.98799,23.41843,22.862919,16.397516,16.228739,15.894077,15.734992,0.143389,15.915346,15.713159,441.6,16.331,15.816,0.286782,SINE   
J056.3582+23.4300,56.35829,23.43003,24.453964,12.277147,12.189425,11.766334,11.678101,2.656521,11.76495,11.658717,271.7,12.223,11.695,5.334725,dubious
J056.9875+23.4269,56.9875,23.42694,28.389547,15.260934,15.138142,14.858521,14.585814,,,,0,15.239,14.795,0.499743,dubious
J057.1050+23.4247,57.10501,23.42474,298.646332,15.378769,15.15931,14.888831,14.831203,,,,0,15.291,14.901,5.638792,dubious
J056.0137+23.4547,56.01376,23.45471,557.693665,13.993386,13.974937,13.281107,13.266037,,,,252.4,13.98,13.268,0.228024,dubious
J057.3955+23.4544,57.39555,23.45447,35.068485,14.341889,14.193741,13.430551,13.339397,5.134651,13.445522,13.322162,289.4,14.26,13.368,8.951643,IRR    
J056.4698+23.4648,56.46988,23.46489,13.233759,17.859396,17.710186,16.26536,16.176586,,,,125,17.765,16.217,1.367401,dubious
J056.3425+23.4715,56.34253,23.47152,871.890259,12.598307,12.510797,12.034822,11.962231,,,,297.4,12.529,11.987,0.995802,dubious
J056.9084+23.4678,56.90846,23.46786,33.244217,13.670923,13.575903,12.94197,12.862635,7.929281,12.947229,12.853825,226.6,13.63,12.896,16.618426,IRR    
J056.9949+23.4839,56.99491,23.48399,29.269226,16.519253,16.483749,14.724461,14.707887,,,,520.2,16.493,14.728,0.101314,dubious
J057.4035+23.4853,57.40352,23.48531,26.414886,12.986063,12.971569,12.604263,12.601132,,,,234,12.974,12.598,0.337814,dubious
J056.6677+23.4975,56.66777,23.49755,21.357487,12.518477,12.334211,11.895605,11.757781,2.060616,11.918097,11.731362,371.3,12.416,11.837,0.68686,MSINE  
J057.2703+23.4942,57.27039,23.49429,25.442495,17.882778,17.578451,17.477598,17.153395,0.155369,17.506035,17.200611,0,17.69,17.339,0.310739,NSINE  
J056.1512+23.5029,56.15125,23.50292,5.344786,16.611403,16.572002,15.284755,15.236733,,,,0,16.592,15.269,4.989856,dubious
J057.0458+23.5068,57.04583,23.50682,29.940231,14.411901,14.336843,13.543601,13.433607,2.647888,13.535631,13.44718,261.3,14.368,13.492,1.764986,IRR    
J056.3059+23.5167,56.30591,23.51673,14.875876,17.856413,17.741417,16.174091,16.123226,,,,0,17.803,16.147,0.541994,dubious
J056.7087+23.5321,56.70879,23.5321,30.626678,17.806984,17.689417,16.291096,16.195126,,,,0,17.744,16.237,4.269077,dubious
J057.4663+23.5251,57.46632,23.52517,307.111542,16.998495,16.776999,16.566576,16.501345,,,,0,16.962,16.583,0.498667,dubious
J055.9526+23.5392,55.95261,23.53921,9.092171,14.019732,13.998795,13.206753,13.17511,,,,286.5,14.008,13.19,5.538019,dubious
J056.9049+23.5451,56.90499,23.54514,298.646332,16.025953,15.891763,15.508097,15.467935,,,,0,15.921,15.501,0.498631,dubious
J057.2970+23.5550,57.29709,23.55504,44.738544,14.298121,14.220262,13.463591,13.345498,3.374105,13.451022,13.35638,124.8,14.253,13.398,6.747412,IRR    
J055.8878+23.5594,55.88789,23.55942,335.1698,16.972034,16.882662,16.498741,16.400366,,,,0,16.929,16.467,0.399094,dubious
J056.0870+23.5609,56.08703,23.56095,40.170086,17.11825,17.068247,15.713342,15.672292,,,,0,17.093,15.696,1.124028,dubious
J056.1105+23.5610,56.11051,23.56103,28.199839,17.040442,16.680477,15.999467,15.630325,,,,0,16.883,15.858,1.000435,dubious
J055.9891+23.5782,55.98911,23.57826,10.589458,14.160779,14.120655,13.430025,13.399382,,,,257.6,14.134,13.403,0.920946,dubious
J056.6147+23.5760,56.61474,23.576,58.643345,15.341184,15.317101,14.580993,14.559511,,,,9.8,15.333,14.589,0.4994,dubious
J057.6617+23.5760,57.6617,23.57607,7.677556,18.689085,18.513762,18.453802,18.158665,,,,0,18.637,18.33,6.843843,dubious
J056.1322+23.5904,56.13223,23.59044,11.628555,17.475628,17.356348,16.012012,15.940924,,,,172,17.407,15.973,23.439557,dubious
J056.3890+23.5927,56.38906,23.59275,8.630781,15.754799,15.74642,14.998877,14.973704,,,,0,15.754,14.99,0.105785,dubious
J056.6158+23.5925,56.61581,23.59253,1239.882568,13.188823,13.015818,12.45398,12.282251,,,,516.9,13.029,12.309,363.313172,LPV    
J055.9322+23.6001,55.93221,23.60013,14.943027,16.692362,16.36869,16.418774,16.147245,,,,0,16.489,16.264,0.830201,dubious
J057.0826+23.6031,57.08269,23.60316,28.948435,16.175627,16.06596,14.949004,14.882481,,,,0,16.136,14.903,62.343688,dubious
J056.2783+23.6141,56.27833,23.61416,14.916942,18.860157,18.625458,17.079443,16.988052,,,,0,18.761,17.025,1.033063,dubious
J056.7658+23.6161,56.76582,23.61613,6.477874,15.416589,15.37832,14.155553,14.128343,,,,259.7,15.394,14.142,12.927708,dubious
J056.0686+23.6176,56.06865,23.61765,46.943443,17.306963,17.214275,15.790561,15.719416,,,,0,17.272,15.758,0.731063,dubious
J056.5452+23.6217,56.54523,23.62178,6.636918,15.830311,15.795326,15.05218,15.036094,,,,0,15.817,15.054,0.690551,dubious
J056.3646+23.6323,56.36469,23.63236,52.336227,18.852814,18.609097,17.298626,17.203508,,,,0,18.779,17.252,0.214524,dubious
J056.8615+23.6339,56.86159,23.6339,352.96225,17.540064,17.002106,16.089563,15.966375,,,,13.8,17.052,16.059,0.329029,dubious
J057.0574+23.6330,57.05744,23.63301,11.891588,17.322445,17.163115,15.877539,15.859403,,,,537.7,17.274,15.871,0.566091,dubious
J057.1051+23.6362,57.1051,23.63629,10.309954,11.765194,11.725988,11.43898,11.423594,,,,125,11.751,11.447,2.207203,dubious
J057.3396+23.6515,57.33962,23.6516,5.740631,17.161064,17.116671,15.738944,15.712435,,,,0,17.139,15.73,0.310703,dubious
J057.0467+23.6619,57.04675,23.66198,11.353186,16.503426,16.475351,15.42778,15.391435,,,,404,16.488,15.407,0.854162,dubious
J056.2773+23.6833,56.27733,23.68334,24.571259,13.640802,13.630282,12.850038,12.827922,,,,131.2,13.632,12.832,3.872136,dubious
J056.9760+23.6882,56.97602,23.68822,49.611206,16.077993,15.573451,15.259072,14.809357,,,,219,15.887,15.126,0.960093,dubious
J056.8894+23.6923,56.88948,23.69232,31.481363,15.851766,15.797839,14.537123,14.484369,,,,0,15.815,14.501,3.059257,dubious
J057.4599+23.7054,57.45992,23.7054,1359.622925,11.64319,11.601768,11.243709,11.202264,,,,92.7,11.623,11.235,1.081289,dubious
J056.7783+23.7149,56.77834,23.71496,10.180573,12.313286,12.299425,11.832329,11.797074,,,,253.2,12.307,11.816,2.606973,dubious
J056.7856+23.7105,56.78561,23.71058,22.605528,13.415602,13.365486,12.593849,12.532325,1.602095,12.602857,12.539447,297.2,13.382,12.552,0.763042,dubious
J056.8064+23.7140,56.80648,23.7141,29.350536,12.593936,12.575171,12.06513,11.998215,,,,10,12.59,12.057,15.280758,dubious
J057.4931+23.7092,57.49314,23.70923,290.629486,16.279488,16.220366,15.050614,15.018048,,,,0,16.224,15.023,0.267617,dubious
J057.0820+23.7226,57.08203,23.72268,35.219391,13.084391,13.062107,12.777754,12.773548,,,,266,13.077,12.776,1.011529,dubious
J057.7238+23.7168,57.7238,23.71689,59.001789,15.146263,14.926267,14.679383,14.478571,0.506214,14.743674,14.472742,311.7,15.037,14.596,0.337479,CBF    
J056.3383+23.7272,56.33837,23.72728,28.160902,12.608645,12.524451,11.924032,11.8465,2.998028,11.939327,11.836529,204,12.55,11.865,1.498518,IRR    
J055.9127+23.7346,55.91274,23.73466,6.407051,18.03664,18.00769,16.406366,16.351336,,,,0,18.026,16.375,0.175986,dubious
J056.5115+23.7371,56.51159,23.73719,856.055725,12.758241,12.73012,11.979342,11.945471,,,,0,12.749,11.975,0.295497,dubious
J056.8445+23.7350,56.84458,23.73509,6.033022,17.974485,17.855881,16.381689,16.326061,,,,0,17.924,16.349,0.383263,dubious
J056.9216+23.7401,56.92168,23.7401,35.156174,13.908175,13.80116,13.13766,13.061331,0.781687,13.158796,13.052708,213.7,13.857,13.093,1.563333,IRR    
J057.0332+23.7397,57.03322,23.73973,15.886169,17.549768,17.413858,16.009535,15.923963,,,,0,17.462,15.956,1.029466,dubious
J057.2744+23.7396,57.27447,23.7396,22.575096,15.43439,15.40074,14.20996,14.200783,,,,207,15.419,14.201,9.760152,dubious
J056.7894+23.7420,56.78942,23.742,12.737919,15.248441,15.208404,14.05909,14.023385,,,,208.1,15.229,14.035,3.025871,dubious
J055.8705+23.7546,55.87056,23.75466,139.502914,13.927436,13.911871,13.378929,13.363911,,,,277.6,13.92,13.371,17.487271,dubious
J056.4142+23.7541,56.41428,23.75411,23.872515,12.48639,12.415141,11.751413,11.670557,,,,278.9,12.459,11.715,5.410055,dubious
J056.3733+23.7603,56.37331,23.76031,7.45331,13.37375,13.347872,12.644938,12.623265,,,,60.8,13.36,12.633,1.75968,dubious
J057.1478+23.7682,57.1478,23.76822,11.196509,15.06223,15.044547,14.752378,14.744127,,,,0,15.055,14.751,0.508179,dubious
J056.6668+23.7827,56.66683,23.78276,5.385769,17.30044,17.145832,15.94143,15.87524,,,,0,17.227,15.914,0.651426,dubious
J057.2371+23.7844,57.23711,23.7844,335.603638,16.069736,15.794315,15.483986,15.413963,,,,0,15.867,15.436,0.498632,dubious
J056.0985+23.7930,56.09857,23.79301,7.571055,15.092717,15.073015,14.65217,14.641351,,,,0,15.082,14.649,0.538902,dubious
J056.4437+23.7951,56.44372,23.79518,6.426539,16.025381,15.965941,14.681468,14.660867,,,,245,15.992,14.672,1.729779,dubious
J057.3547+23.7950,57.35473,23.79501,536.95459,12.470934,12.199748,10.940555,10.849402,0.995741,10.982258,10.893913,441.6,12.253,10.698,376.288714,LPV    
J055.7922+23.8001,55.79225,23.80018,14.567156,13.655933,13.636687,12.59155,12.544036,,,,9.5,13.645,12.567,1.866941,dubious
