type_best_classification,type2_best_sub_classification,mode_best_classification,source_id,p1,epoch_g,int_average_g,peak_to_peak_g,num_harmonics_for_p1_,r21_g,phi21G,RA_ICRS,DE_ICRS,_RAJ,_DEJ,best_classification,source_id,p1,epoch_g,int_average_g,peak_to_peak_g,num_harmonics_for_p1_,r21_g,phi21G,RA_ICRS,DE_ICRS,_RAJ,_DEJ
"ACEP ","---","FIRST_OVERTONE","4662708305759236096",0.4881673,1665.46150988,18.19,0.849,3,0.331,3.84,68.3365081809,-66.6661856751,68.3365081809,-66.6661856751,"RRAB",4656702360931582080,0.56694397,1665.18222602,19.252,0.917,3,0.530502,4.012854,68.2155894525,-66.7727304339,68.2155894525,-66.7727304339
"DCEP ","---","FUNDAMENTAL   ","4662794033307257216",1.46922884,1666.8281116,17.171,1.19,4,0.498,4.394,69.7747727541,-66.0877581596,69.7747727541,-66.0877581596,"RRAB",4656702360931582080,0.56694397,1665.18222602,19.252,0.917,3,0.530502,4.012854,68.2155894525,-66.7727304339,68.2155894525,-66.7727304339
"ACEP ","---","FIRST_OVERTONE","4662708305759236096",0.4881673,1665.46150988,18.19,0.849,3,0.331,3.84,68.3365081809,-66.6661856751,68.3365081809,-66.6661856751,"RRC ",4656714936595899008,0.30537633,1665.64773133,19.175,0.491,2,0.160807,4.579561,67.7324979919,-66.7100210777,67.7324979919,-66.7100210777
"ACEP ","---","FIRST_OVERTONE","4662708305759236096",0.4881673,1665.46150988,18.19,0.849,3,0.331,3.84,68.3365081809,-66.6661856751,68.3365081809,-66.6661856751,"RRAB",4656716414064729984,0.54101724,1665.22837469,19.289,1.033,4,0.604455,3.996911,67.9338642609,-66.6034075622,67.9338642609,-66.6034075622
"DCEP ","---","FUNDAMENTAL   ","4662794033307257216",1.46922884,1666.8281116,17.171,1.19,4,0.498,4.394,69.7747727541,-66.0877581596,69.7747727541,-66.0877581596,"RRAB",4656716414064729984,0.54101724,1665.22837469,19.289,1.033,4,0.604455,3.996911,67.9338642609,-66.6034075622,67.9338642609,-66.6034075622
"ACEP ","---","FIRST_OVERTONE","4662708305759236096",0.4881673,1665.46150988,18.19,0.849,3,0.331,3.84,68.3365081809,-66.6661856751,68.3365081809,-66.6661856751,"RRC ",4656720846471011200,0.34297412,1665.88409572,19.085,0.469,2,0.107953,4.350372,67.6389484216,-66.5196238743,67.6389484216,-66.5196238743
"DCEP ","---","FUNDAMENTAL   ","4662794033307257216",1.46922884,1666.8281116,17.171,1.19,4,0.498,4.394,69.7747727541,-66.0877581596,69.7747727541,-66.0877581596,"RRC ",4656720846471011200,0.34297412,1665.88409572,19.085,0.469,2,0.107953,4.350372,67.6389484216,-66.5196238743,67.6389484216,-66.5196238743
"DCEP ","---","UNDEFINED     ","4658898497969725952",0.81104349,1664.04407304,17.01,0.419,3,0.193,4.139,80.4417418279,-66.9861900876,80.4417418279,-66.9861900876,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4658898738488020864",3.3844873,1658.89869278,15.048,0.338,4,0.182,3.695,80.4115015243,-66.9476771952,80.4115015243,-66.9476771952,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","UNDEFINED     ","4658925092406745984",2.69331244,1659.84418704,17.372,0.112,1,,,78.8871350309,-67.1440231713,78.8871350309,-67.1440231713,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4658939214286774400",3.56278072,1658.55295617,15.65,0.344,2,0.306,4.344,79.838264181,-67.1136249309,79.838264181,-67.1136249309,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4658950381175117824",2.79569245,1660.51381113,15.151,0.174,2,0.041,4.049,79.950786389,-66.8238448295,79.950786389,-66.8238448295,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4658956119278242688",5.22238334,1655.1021866,15.025,0.862,4,0.477,4.468,79.4267360254,-66.6480295442,79.4267360254,-66.6480295442,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4658960276779885056",1.39962121,1662.74142587,16.155,0.362,3,0.203,4.138,79.0774160047,-66.7777281836,79.0774160047,-66.7777281836,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4658968110800455040",2.18564218,1663.21217901,15.701,0.289,2,0.115,4.385,79.2276629254,-66.6274827232,79.2276629254,-66.6274827232,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4658969072873169536",2.44906328,1663.77790963,15.265,0.337,2,0.06,4.418,79.1437679628,-66.5865626749,79.1437679628,-66.5865626749,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660185716853361920",2.92612762,1659.3927564,15.803,0.711,3,0.471,4.477,82.3478166326,-67.1409090263,82.3478166326,-67.1409090263,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660187056884867200",9.29651448,1641.18347928,14.268,0.667,4,0.361,5.166,82.0651194175,-67.0662165718,82.0651194175,-67.0662165718,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660197330446597120",2.8484334,1660.40581528,14.909,0.165,4,0.394,4.182,81.9475565984,-67.0994088869,81.9475565984,-67.0994088869,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660211074342055296",0.86043898,1664.23793763,16.939,0.281,3,0.211,3.574,82.1508627433,-67.0023477609,82.1508627433,-67.0023477609,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660215128789692544",3.37227995,1658.57245309,15.761,0.57,4,0.436,4.349,82.6760656153,-66.8782408879,82.6760656153,-66.8782408879,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660215816000735104",3.61655925,1657.55740313,15.698,0.389,3,0.301,4.438,82.6069425501,-66.8728805626,82.6069425501,-66.8728805626,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660222035090503040",3.26982809,1656.70318596,15.626,0.657,6,0.477,4.209,82.2489009678,-66.7343235385,82.2489009678,-66.7343235385,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660224234120996864",1.71392495,1662.36804077,15.715,0.403,3,0.234,4.448,81.8257695779,-66.9268740372,81.8257695779,-66.9268740372,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660225917748313216",3.68196016,1657.81516275,15.524,0.866,5,0.476,4.242,82.0144385821,-66.8134947793,82.0144385821,-66.8134947793,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660226673662588672",3.89283602,1656.46238893,15.564,0.67,5,0.483,4.399,81.8338704989,-66.785184879,81.8338704989,-66.785184879,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660232759665049216",2.36910504,1659.68483501,16.103,0.677,5,0.463,4.159,81.9594843013,-66.7565650479,81.9594843013,-66.7565650479,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660258250254527872",3.13970159,1659.89000209,15.914,0.487,3,0.383,4.349,83.4461968472,-66.9479703699,83.4461968472,-66.9479703699,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660261823697024640",5.06826209,1655.96567018,15.254,0.589,4,0.431,4.597,83.2375851846,-66.7967549392,83.2375851846,-66.7967549392,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660262373423581568",1.63164629,1662.78091749,15.782,0.42,3,0.212,4.323,83.2396603235,-66.7448098111,83.2396603235,-66.7448098111,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660264263209065344",4.63264152,1656.90143184,15.365,0.57,4,0.426,4.48,83.0429848574,-66.7807365556,83.0429848574,-66.7807365556,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660264916044076544",1.02617369,1663.91687809,16.743,0.198,3,0.182,3.689,83.1314138992,-66.790496697,83.1314138992,-66.790496697,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660265397080597248",2.96493083,1659.86402531,15.793,0.617,5,0.443,4.27,83.1766309702,-66.7202468697,83.1766309702,-66.7202468697,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660266221714334208",2.49141408,1659.35583943,16.033,0.666,5,0.468,4.201,82.9288802584,-66.699076406,82.9288802584,-66.699076406,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660268008420676992",5.37720781,1654.38677181,15.222,0.422,3,0.353,4.653,83.3490282196,-66.7437945048,83.3490282196,-66.7437945048,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660312710443869184",1.26914544,1663.0928171,16.457,0.252,2,0.145,3.905,82.6485896777,-66.6580586442,82.6485896777,-66.6580586442,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660312847882811136",4.05713833,1657.06617519,15.571,0.417,3,0.39,4.288,82.5786177284,-66.6730801529,82.5786177284,-66.6730801529,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660313706876220544",3.92057952,1654.85003314,15.609,0.375,3,0.356,4.295,82.8843866336,-66.6424567802,82.8843866336,-66.6424567802,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660314153552791168",4.32298135,1655.5634854,15.256,0.92,7,0.485,4.473,82.7124836988,-66.6572635575,82.7124836988,-66.6572635575,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660316421293826944",1.89926442,1662.74613374,15.622,0.365,2,0.188,4.356,82.329288474,-66.6408881347,82.329288474,-66.6408881347,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660317074128875392",2.36608569,1661.09027178,15.931,0.449,4,0.454,4.163,82.3354685695,-66.589692106,82.3354685695,-66.589692106,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660318345441234432",3.77223366,1659.0234007,15.399,0.8,4,0.441,4.293,82.4192539674,-66.5171383094,82.4192539674,-66.5171383094,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660324117876895488",5.12157892,1657.79037961,15.25,0.332,3,0.287,4.514,82.5452994781,-66.5104659302,82.5452994781,-66.5104659302,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660331951895750528",5.12162462,1658.29290507,15.207,0.43,3,0.363,4.592,82.0465323002,-66.4312667116,82.0465323002,-66.4312667116,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660332948327965952",4.90453654,1659.59772379,14.483,0.208,3,0.133,4.1,81.8797358315,-66.5085025093,81.8797358315,-66.5085025093,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"T2CEP","W_VIR","NOT_APPLICABLE","4660334631955405952",16.31544673,1635.27902149,16.406,0.888,4,0.08,1.384,81.7215063075,-66.3988918906,81.7215063075,-66.3988918906,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660335319150174464",2.73988371,1665.47734211,16.082,0.59,4,0.442,4.226,81.8258324182,-66.3944718263,81.8258324182,-66.3944718263,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660381704797640576",4.21358807,1657.93510016,14.6,0.257,3,0.124,3.615,81.1564629033,-67.1096638357,81.1564629033,-67.1096638357,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660388100001121408",1.21881025,1663.10099365,16.47,0.281,2,0.162,4.231,80.9032290262,-66.960299208,80.9032290262,-66.960299208,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
