type_best_classification,type2_best_sub_classification,mode_best_classification,source_id,p1,epoch_g,int_average_g,peak_to_peak_g,num_harmonics_for_p1_,r21_g,phi21G,RA_ICRS,DE_ICRS,_RAJ,_DEJ,best_classification,source_id,p1,epoch_g,int_average_g,peak_to_peak_g,num_harmonics_for_p1_,r21_g,phi21G,RA_ICRS,DE_ICRS,_RAJ,_DEJ
"DCEP ","---","FIRST_OVERTONE","4660389848076135168",2.24658587,1660.7388572,15.535,0.214,2,0.067,4.688,80.7646193642,-66.8511958856,80.7646193642,-66.8511958856,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660393558907732736",2.01962835,1662.3226343,15.406,0.347,3,0.181,4.378,81.1447602439,-66.8255521703,81.1447602439,-66.8255521703,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660404725822823168",1.17712309,1663.61407834,16.431,0.438,3,0.203,4.278,80.0846463539,-66.7904323708,80.0846463539,-66.7904323708,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660408471034428928",2.85512832,1659.02520343,15.973,0.543,5,0.42,4.236,80.6017835621,-66.7264186439,80.6017835621,-66.7264186439,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660408711572639232",2.06114628,1662.57727854,15.53,0.271,2,0.124,4.489,80.5399508573,-66.7472001678,80.5399508573,-66.7472001678,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660413109598489728",20.70126523,1624.963407,13.805,0.608,3,0.237,5.002,80.2314851307,-66.6620453512,80.2314851307,-66.6620453512,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660413384477228928",3.51468471,1659.80925722,15.088,0.311,3,0.106,3.487,80.1336513415,-66.6234963173,80.1336513415,-66.6234963173,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660419706665078784",2.3967155,1661.11402114,16.308,0.629,6,0.482,4.161,81.26960631,-66.6490132362,81.26960631,-66.6490132362,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660422146206576384",5.33303397,1652.63688887,15.072,0.548,4,0.445,4.565,80.8666424382,-66.6409382822,80.8666424382,-66.6409382822,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660422318005315968",4.32160383,1656.30331978,15.567,0.349,3,0.317,4.329,80.8716992202,-66.6030982377,80.8716992202,-66.6030982377,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660424276510274304",2.83769837,1661.55626905,15.197,0.208,2,0.044,3.54,80.9295483474,-66.5372815299,80.9295483474,-66.5372815299,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660429774068753280",4.09604352,1660.10728472,15.51,0.574,4,0.405,4.328,81.1254506536,-66.4939706171,81.1254506536,-66.4939706171,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660430358183955712",8.93013251,1652.47840549,14.602,0.434,5,0.252,5.273,81.1625701399,-66.431029771,81.1625701399,-66.431029771,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660430770501280000",5.13573368,1659.64145982,15.188,0.721,5,0.469,4.57,80.9612319624,-66.4551962542,80.9612319624,-66.4551962542,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660432351049502080",3.02846228,1665.82423377,16.162,0.467,5,0.392,4.263,81.1991858122,-66.3689929338,81.1991858122,-66.3689929338,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660434309554068736",8.02033282,1648.32913639,14.821,0.473,5,0.287,5.451,80.6393624811,-66.5739600178,80.6393624811,-66.5739600178,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660436611656759424",3.09079606,1662.74610984,15.114,0.32,3,0.077,3.389,80.7567414175,-66.4766289304,80.7567414175,-66.4766289304,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660438467082218112",4.45617076,1658.06787005,15.277,0.669,5,0.381,4.377,80.4171616911,-66.507550666,80.4171616911,-66.507550666,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660441799977683840",2.95547538,1665.58825094,15.889,0.626,5,0.454,4.307,80.3366047875,-66.3547206745,80.3366047875,-66.3547206745,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660442212293681792",8.73200621,1650.23422723,14.468,0.684,5,0.198,5.131,80.3503286575,-66.3433581534,80.3503286575,-66.3433581534,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660445171543623680",4.09003588,1663.27447089,15.551,0.669,5,0.469,4.377,80.841632276,-66.3066912508,80.841632276,-66.3066912508,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660447812953836288",3.17112981,1665.61466311,15.666,0.813,6,0.506,4.252,80.4941643681,-66.2591264029,80.4941643681,-66.2591264029,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660456471589139584",9.03685979,1648.57404236,14.7,0.633,6,0.174,5.41,79.5608861026,-66.6371471593,79.5608861026,-66.6371471593,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660464786642185856",3.51419529,1660.60574222,14.997,0.308,3,0.131,3.461,79.7322615261,-66.5112409605,79.7322615261,-66.5112409605,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660521961246478080",4.19555185,1660.59440806,14.775,0.311,4,0.2,3.76,81.5498898379,-66.4181772961,81.5498898379,-66.4181772961,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FUNDAMENTAL   ","4660525534680052352",5.10747635,1663.22090122,15.102,0.628,4,0.389,4.538,81.358774863,-66.2645965413,81.358774863,-66.2645965413,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","FIRST_OVERTONE","4660526118774786304",2.89080126,1668.35447294,15.115,0.198,2,0.057,3.677,81.3310336142,-66.2122330704,81.3310336142,-66.2122330704,"RRAB",4658879737581295744,0.49233984,1665.17050351,19.181,0.866,3,0.330551,4.370663,81.1114246732,-67.2053683512,81.1114246732,-67.2053683512
"DCEP ","---","UNDEFINED     ","4658898497969725952",0.81104349,1664.04407304,17.01,0.419,3,0.193,4.139,80.4417418279,-66.9861900876,80.4417418279,-66.9861900876,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4658898738488020864",3.3844873,1658.89869278,15.048,0.338,4,0.182,3.695,80.4115015243,-66.9476771952,80.4115015243,-66.9476771952,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","UNDEFINED     ","4658925092406745984",2.69331244,1659.84418704,17.372,0.112,1,,,78.8871350309,-67.1440231713,78.8871350309,-67.1440231713,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4658939214286774400",3.56278072,1658.55295617,15.65,0.344,2,0.306,4.344,79.838264181,-67.1136249309,79.838264181,-67.1136249309,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4658950381175117824",2.79569245,1660.51381113,15.151,0.174,2,0.041,4.049,79.950786389,-66.8238448295,79.950786389,-66.8238448295,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4658956119278242688",5.22238334,1655.1021866,15.025,0.862,4,0.477,4.468,79.4267360254,-66.6480295442,79.4267360254,-66.6480295442,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4658960276779885056",1.39962121,1662.74142587,16.155,0.362,3,0.203,4.138,79.0774160047,-66.7777281836,79.0774160047,-66.7777281836,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4658968110800455040",2.18564218,1663.21217901,15.701,0.289,2,0.115,4.385,79.2276629254,-66.6274827232,79.2276629254,-66.6274827232,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4658969072873169536",2.44906328,1663.77790963,15.265,0.337,2,0.06,4.418,79.1437679628,-66.5865626749,79.1437679628,-66.5865626749,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4658970241104217472",2.90669246,1661.81108296,16.013,0.759,4,0.432,4.283,78.8939951447,-66.6467466282,78.8939951447,-66.6467466282,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660185716853361920",2.92612762,1659.3927564,15.803,0.711,3,0.471,4.477,82.3478166326,-67.1409090263,82.3478166326,-67.1409090263,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660187056884867200",9.29651448,1641.18347928,14.268,0.667,4,0.361,5.166,82.0651194175,-67.0662165718,82.0651194175,-67.0662165718,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660197330446597120",2.8484334,1660.40581528,14.909,0.165,4,0.394,4.182,81.9475565984,-67.0994088869,81.9475565984,-67.0994088869,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4660211074342055296",0.86043898,1664.23793763,16.939,0.281,3,0.211,3.574,82.1508627433,-67.0023477609,82.1508627433,-67.0023477609,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660215128789692544",3.37227995,1658.57245309,15.761,0.57,4,0.436,4.349,82.6760656153,-66.8782408879,82.6760656153,-66.8782408879,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660215816000735104",3.61655925,1657.55740313,15.698,0.389,3,0.301,4.438,82.6069425501,-66.8728805626,82.6069425501,-66.8728805626,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660222035090503040",3.26982809,1656.70318596,15.626,0.657,6,0.477,4.209,82.2489009678,-66.7343235385,82.2489009678,-66.7343235385,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4660224234120996864",1.71392495,1662.36804077,15.715,0.403,3,0.234,4.448,81.8257695779,-66.9268740372,81.8257695779,-66.9268740372,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660225917748313216",3.68196016,1657.81516275,15.524,0.866,5,0.476,4.242,82.0144385821,-66.8134947793,82.0144385821,-66.8134947793,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660226673662588672",3.89283602,1656.46238893,15.564,0.67,5,0.483,4.399,81.8338704989,-66.785184879,81.8338704989,-66.785184879,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660232759665049216",2.36910504,1659.68483501,16.103,0.677,5,0.463,4.159,81.9594843013,-66.7565650479,81.9594843013,-66.7565650479,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FIRST_OVERTONE","4660312710443869184",1.26914544,1663.0928171,16.457,0.252,2,0.145,3.905,82.6485896777,-66.6580586442,82.6485896777,-66.6580586442,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660312847882811136",4.05713833,1657.06617519,15.571,0.417,3,0.39,4.288,82.5786177284,-66.6730801529,82.5786177284,-66.6730801529,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
"DCEP ","---","FUNDAMENTAL   ","4660314153552791168",4.32298135,1655.5634854,15.256,0.92,7,0.485,4.473,82.7124836988,-66.6572635575,82.7124836988,-66.6572635575,"RRAB",4658882834232119936,0.55722254,1665.31778665,19.451,0.849,3,0.412468,4.158671,80.6354881442,-67.2099547817,80.6354881442,-67.2099547817
